TransactionID,ProductID,Timestamp,Quantity,CustomerID,Region
TXN-20000,PROD-39,2026-01-01 00:00:00,10,CUST-1382,East
TXN-20001,PROD-171,2026-01-01 02:00:00,5,CUST-1191,East
TXN-20002,PROD-46,2026-01-01 04:00:00,5,CUST-1144,East
TXN-20003,PROD-194,2026-01-01 06:00:00,3,CUST-1020,South
TXN-20004,PROD-147,2026-01-01 08:00:00,9,CUST-1361,West
TXN-20005,PROD-73,2026-01-01 10:00:00,12,CUST-1576,North
TXN-20006,PROD-13,2026-01-01 12:00:00,12,CUST-1842,South
TXN-20007,PROD-143,2026-01-01 14:00:00,3,CUST-1781,North
TXN-20008,PROD-82,2026-01-01 16:00:00,9,CUST-1633,West
TXN-20009,PROD-103,2026-01-01 18:00:00,14,CUST-1343,South
TXN-20010,PROD-121,2026-01-01 20:00:00,4,CUST-1006,North
TXN-20011,PROD-69,2026-01-01 22:00:00,6,CUST-1408,North
TXN-20012,PROD-6,2026-01-02 00:00:00,12,CUST-1131,West
TXN-20013,PROD-152,2026-01-02 02:00:00,6,CUST-1282,East
TXN-20014,PROD-126,2026-01-02 04:00:00,13,CUST-1756,East
TXN-20015,PROD-191,2026-01-02 06:00:00,10,CUST-1032,North
TXN-20016,PROD-109,2026-01-02 08:00:00,13,CUST-1528,East
TXN-20017,PROD-162,2026-01-02 10:00:00,2,CUST-1138,East
TXN-20018,PROD-58,2026-01-02 12:00:00,4,CUST-1120,North
TXN-20019,PROD-157,2026-01-02 14:00:00,10,CUST-1983,East
TXN-20020,PROD-172,2026-01-02 16:00:00,4,CUST-1598,South
TXN-20021,PROD-122,2026-01-02 18:00:00,12,CUST-1770,South
TXN-20022,PROD-23,2026-01-02 20:00:00,12,CUST-1470,East
TXN-20023,PROD-198,2026-01-02 22:00:00,8,CUST-1306,South
TXN-20024,PROD-151,2026-01-03 00:00:00,1,CUST-1136,South
TXN-20025,PROD-71,2026-01-03 02:00:00,14,CUST-1403,East
TXN-20026,PROD-128,2026-01-03 04:00:00,1,CUST-1517,South
TXN-20027,PROD-33,2026-01-03 06:00:00,5,CUST-1181,East
TXN-20028,PROD-155,2026-01-03 08:00:00,2,CUST-1277,West
TXN-20029,PROD-24,2026-01-03 10:00:00,2,CUST-1964,West
TXN-20030,PROD-122,2026-01-03 12:00:00,12,CUST-1468,West
TXN-20031,PROD-36,2026-01-03 14:00:00,14,CUST-1629,East
TXN-20032,PROD-173,2026-01-03 16:00:00,8,CUST-1739,West
TXN-20033,PROD-185,2026-01-03 18:00:00,14,CUST-1317,North
TXN-20034,PROD-175,2026-01-03 20:00:00,13,CUST-1819,East
TXN-20035,PROD-125,2026-01-03 22:00:00,13,CUST-1345,North
TXN-20036,PROD-33,2026-01-04 00:00:00,3,CUST-1469,East
TXN-20037,PROD-83,2026-01-04 02:00:00,13,CUST-1201,South
TXN-20038,PROD-196,2026-01-04 04:00:00,10,CUST-1183,North
TXN-20039,PROD-179,2026-01-04 06:00:00,9,CUST-1820,South
TXN-20040,PROD-36,2026-01-04 08:00:00,13,CUST-1723,South
TXN-20041,PROD-128,2026-01-04 10:00:00,10,CUST-1243,South
TXN-20042,PROD-132,2026-01-04 12:00:00,8,CUST-1527,West
TXN-20043,PROD-40,2026-01-04 14:00:00,8,CUST-1953,West
TXN-20044,PROD-147,2026-01-04 16:00:00,3,CUST-1482,West
TXN-20045,PROD-102,2026-01-04 18:00:00,3,CUST-1275,East
TXN-20046,PROD-169,2026-01-04 20:00:00,4,CUST-1372,South
TXN-20047,PROD-102,2026-01-04 22:00:00,6,CUST-1503,South
TXN-20048,PROD-149,2026-01-05 00:00:00,6,CUST-1130,West
TXN-20049,PROD-126,2026-01-05 02:00:00,14,CUST-1950,South
TXN-20050,PROD-187,2026-01-05 04:00:00,11,CUST-1020,South
TXN-20051,PROD-6,2026-01-05 06:00:00,13,CUST-1405,South
TXN-20052,PROD-92,2026-01-05 08:00:00,7,CUST-1124,East
TXN-20053,PROD-128,2026-01-05 10:00:00,9,CUST-1799,East
TXN-20054,PROD-139,2026-01-05 12:00:00,6,CUST-1994,West
TXN-20055,PROD-169,2026-01-05 14:00:00,6,CUST-1417,South
TXN-20056,PROD-55,2026-01-05 16:00:00,9,CUST-1553,West
TXN-20057,PROD-29,2026-01-05 18:00:00,13,CUST-1425,North
TXN-20058,PROD-166,2026-01-05 20:00:00,8,CUST-1530,South
TXN-20059,PROD-46,2026-01-05 22:00:00,3,CUST-1628,East
TXN-20060,PROD-4,2026-01-06 00:00:00,11,CUST-1715,North
TXN-20061,PROD-3,2026-01-06 02:00:00,9,CUST-1255,South
TXN-20062,PROD-21,2026-01-06 04:00:00,11,CUST-1396,East
TXN-20063,PROD-186,2026-01-06 06:00:00,4,CUST-1642,West
TXN-20064,PROD-100,2026-01-06 08:00:00,1,CUST-1294,South
TXN-20065,PROD-15,2026-01-06 10:00:00,6,CUST-1746,East
TXN-20066,PROD-113,2026-01-06 12:00:00,8,CUST-1857,South
TXN-20067,PROD-90,2026-01-06 14:00:00,6,CUST-1419,North
TXN-20068,PROD-95,2026-01-06 16:00:00,2,CUST-1674,West
TXN-20069,PROD-171,2026-01-06 18:00:00,6,CUST-1412,West
TXN-20070,PROD-112,2026-01-06 20:00:00,13,CUST-1258,South
TXN-20071,PROD-123,2026-01-06 22:00:00,11,CUST-1080,West
TXN-20072,PROD-122,2026-01-07 00:00:00,4,CUST-1979,North
TXN-20073,PROD-145,2026-01-07 02:00:00,1,CUST-1360,South
TXN-20074,PROD-31,2026-01-07 04:00:00,14,CUST-1719,East
TXN-20075,PROD-174,2026-01-07 06:00:00,11,CUST-1580,South
TXN-20076,PROD-143,2026-01-07 08:00:00,5,CUST-1407,South
TXN-20077,PROD-191,2026-01-07 10:00:00,7,CUST-1978,West
TXN-20078,PROD-158,2026-01-07 12:00:00,5,CUST-1482,East
TXN-20079,PROD-149,2026-01-07 14:00:00,11,CUST-1687,East
TXN-20080,PROD-107,2026-01-07 16:00:00,5,CUST-1065,East
TXN-20081,PROD-190,2026-01-07 18:00:00,11,CUST-1216,West
TXN-20082,PROD-121,2026-01-07 20:00:00,7,CUST-1012,South
TXN-20083,PROD-133,2026-01-07 22:00:00,3,CUST-1601,East
TXN-20084,PROD-37,2026-01-08 00:00:00,5,CUST-1961,East
TXN-20085,PROD-82,2026-01-08 02:00:00,7,CUST-1887,West
TXN-20086,PROD-55,2026-01-08 04:00:00,8,CUST-1202,North
TXN-20087,PROD-190,2026-01-08 06:00:00,4,CUST-1807,East
TXN-20088,PROD-15,2026-01-08 08:00:00,10,CUST-1691,West
TXN-20089,PROD-140,2026-01-08 10:00:00,10,CUST-1117,North
TXN-20090,PROD-164,2026-01-08 12:00:00,1,CUST-1497,East
TXN-20091,PROD-126,2026-01-08 14:00:00,4,CUST-1725,North
TXN-20092,PROD-65,2026-01-08 16:00:00,7,CUST-1317,South
TXN-20093,PROD-53,2026-01-08 18:00:00,10,CUST-1205,East
TXN-20094,PROD-152,2026-01-08 20:00:00,1,CUST-1221,North
TXN-20095,PROD-82,2026-01-08 22:00:00,9,CUST-1097,West
TXN-20096,PROD-136,2026-01-09 00:00:00,10,CUST-1993,North
TXN-20097,PROD-23,2026-01-09 02:00:00,14,CUST-1883,North
TXN-20098,PROD-4,2026-01-09 04:00:00,13,CUST-1606,East
TXN-20099,PROD-169,2026-01-09 06:00:00,12,CUST-1862,North
TXN-20100,PROD-100,2026-01-09 08:00:00,13,CUST-1759,South
TXN-20101,PROD-143,2026-01-09 10:00:00,8,CUST-1717,East
TXN-20102,PROD-106,2026-01-09 12:00:00,14,CUST-1170,West
TXN-20103,PROD-160,2026-01-09 14:00:00,10,CUST-1948,North
TXN-20104,PROD-74,2026-01-09 16:00:00,8,CUST-1623,North
TXN-20105,PROD-186,2026-01-09 18:00:00,11,CUST-1076,East
TXN-20106,PROD-138,2026-01-09 20:00:00,8,CUST-1274,West
TXN-20107,PROD-144,2026-01-09 22:00:00,6,CUST-1344,East
TXN-20108,PROD-64,2026-01-10 00:00:00,1,CUST-1971,North
TXN-20109,PROD-152,2026-01-10 02:00:00,5,CUST-1023,West
TXN-20110,PROD-28,2026-01-10 04:00:00,14,CUST-1415,East
TXN-20111,PROD-107,2026-01-10 06:00:00,10,CUST-1286,South
TXN-20112,PROD-142,2026-01-10 08:00:00,7,CUST-1444,North
TXN-20113,PROD-74,2026-01-10 10:00:00,12,CUST-1488,West
TXN-20114,PROD-136,2026-01-10 12:00:00,7,CUST-1806,East
TXN-20115,PROD-55,2026-01-10 14:00:00,1,CUST-1771,South
TXN-20116,PROD-184,2026-01-10 16:00:00,2,CUST-1659,East
TXN-20117,PROD-93,2026-01-10 18:00:00,7,CUST-1757,South
TXN-20118,PROD-137,2026-01-10 20:00:00,2,CUST-1986,West
TXN-20119,PROD-99,2026-01-10 22:00:00,7,CUST-1484,North
TXN-20120,PROD-70,2026-01-11 00:00:00,7,CUST-1287,West
TXN-20121,PROD-131,2026-01-11 02:00:00,10,CUST-1135,West
TXN-20122,PROD-90,2026-01-11 04:00:00,9,CUST-1619,East
TXN-20123,PROD-28,2026-01-11 06:00:00,7,CUST-1905,North
TXN-20124,PROD-168,2026-01-11 08:00:00,2,CUST-1689,North
TXN-20125,PROD-12,2026-01-11 10:00:00,11,CUST-1379,South
TXN-20126,PROD-75,2026-01-11 12:00:00,5,CUST-1626,West
TXN-20127,PROD-139,2026-01-11 14:00:00,7,CUST-1309,South
TXN-20128,PROD-31,2026-01-11 16:00:00,6,CUST-1098,South
TXN-20129,PROD-136,2026-01-11 18:00:00,7,CUST-1366,South
TXN-20130,PROD-60,2026-01-11 20:00:00,6,CUST-1443,East
TXN-20131,PROD-50,2026-01-11 22:00:00,6,CUST-1236,East
TXN-20132,PROD-8,2026-01-12 00:00:00,3,CUST-1030,East
TXN-20133,PROD-160,2026-01-12 02:00:00,6,CUST-1233,East
TXN-20134,PROD-92,2026-01-12 04:00:00,4,CUST-1415,West
TXN-20135,PROD-175,2026-01-12 06:00:00,6,CUST-1907,North
TXN-20136,PROD-198,2026-01-12 08:00:00,8,CUST-1200,South
TXN-20137,PROD-28,2026-01-12 10:00:00,7,CUST-1041,East
TXN-20138,PROD-175,2026-01-12 12:00:00,13,CUST-1256,South
TXN-20139,PROD-166,2026-01-12 14:00:00,9,CUST-1729,North
TXN-20140,PROD-119,2026-01-12 16:00:00,5,CUST-1144,East
TXN-20141,PROD-86,2026-01-12 18:00:00,1,CUST-1019,East
TXN-20142,PROD-114,2026-01-12 20:00:00,13,CUST-1244,South
TXN-20143,PROD-167,2026-01-12 22:00:00,9,CUST-1411,North
TXN-20144,PROD-7,2026-01-13 00:00:00,10,CUST-1365,West
TXN-20145,PROD-199,2026-01-13 02:00:00,10,CUST-1437,North
TXN-20146,PROD-99,2026-01-13 04:00:00,10,CUST-1563,South
TXN-20147,PROD-165,2026-01-13 06:00:00,12,CUST-1092,South
TXN-20148,PROD-49,2026-01-13 08:00:00,8,CUST-1221,West
TXN-20149,PROD-177,2026-01-13 10:00:00,1,CUST-1787,West
TXN-20150,PROD-139,2026-01-13 12:00:00,4,CUST-1584,West
TXN-20151,PROD-128,2026-01-13 14:00:00,7,CUST-1786,North
TXN-20152,PROD-86,2026-01-13 16:00:00,11,CUST-1954,South
TXN-20153,PROD-117,2026-01-13 18:00:00,11,CUST-1558,West
TXN-20154,PROD-58,2026-01-13 20:00:00,12,CUST-1001,East
TXN-20155,PROD-113,2026-01-13 22:00:00,4,CUST-1844,West
TXN-20156,PROD-39,2026-01-14 00:00:00,4,CUST-1324,East
TXN-20157,PROD-17,2026-01-14 02:00:00,13,CUST-1317,East
TXN-20158,PROD-29,2026-01-14 04:00:00,9,CUST-1876,North
TXN-20159,PROD-160,2026-01-14 06:00:00,8,CUST-1749,West
TXN-20160,PROD-15,2026-01-14 08:00:00,3,CUST-1382,West
TXN-20161,PROD-197,2026-01-14 10:00:00,5,CUST-1467,East
TXN-20162,PROD-158,2026-01-14 12:00:00,10,CUST-1469,East
TXN-20163,PROD-79,2026-01-14 14:00:00,14,CUST-1932,West
TXN-20164,PROD-21,2026-01-14 16:00:00,13,CUST-1628,East
TXN-20165,PROD-152,2026-01-14 18:00:00,2,CUST-1700,South
TXN-20166,PROD-82,2026-01-14 20:00:00,14,CUST-1439,West
TXN-20167,PROD-70,2026-01-14 22:00:00,11,CUST-1901,East
TXN-20168,PROD-163,2026-01-15 00:00:00,2,CUST-1379,South
TXN-20169,PROD-193,2026-01-15 02:00:00,9,CUST-1459,North
TXN-20170,PROD-104,2026-01-15 04:00:00,2,CUST-1077,South
TXN-20171,PROD-78,2026-01-15 06:00:00,1,CUST-1161,East
TXN-20172,PROD-48,2026-01-15 08:00:00,1,CUST-1560,West
TXN-20173,PROD-177,2026-01-15 10:00:00,8,CUST-1654,East
TXN-20174,PROD-141,2026-01-15 12:00:00,11,CUST-1223,South
TXN-20175,PROD-44,2026-01-15 14:00:00,3,CUST-1900,East
TXN-20176,PROD-47,2026-01-15 16:00:00,11,CUST-1519,West
TXN-20177,PROD-174,2026-01-15 18:00:00,7,CUST-1003,South
TXN-20178,PROD-161,2026-01-15 20:00:00,6,CUST-1876,East
TXN-20179,PROD-122,2026-01-15 22:00:00,12,CUST-1380,South
TXN-20180,PROD-87,2026-01-16 00:00:00,13,CUST-1163,South
TXN-20181,PROD-73,2026-01-16 02:00:00,13,CUST-1397,North
TXN-20182,PROD-195,2026-01-16 04:00:00,12,CUST-1280,South
TXN-20183,PROD-120,2026-01-16 06:00:00,10,CUST-1881,South
TXN-20184,PROD-44,2026-01-16 08:00:00,10,CUST-1178,East
TXN-20185,PROD-170,2026-01-16 10:00:00,4,CUST-1247,North
TXN-20186,PROD-40,2026-01-16 12:00:00,8,CUST-1183,West
TXN-20187,PROD-194,2026-01-16 14:00:00,7,CUST-1664,South
TXN-20188,PROD-122,2026-01-16 16:00:00,12,CUST-1365,North
TXN-20189,PROD-198,2026-01-16 18:00:00,14,CUST-1911,East
TXN-20190,PROD-100,2026-01-16 20:00:00,3,CUST-1596,East
TXN-20191,PROD-8,2026-01-16 22:00:00,8,CUST-1677,West
TXN-20192,PROD-113,2026-01-17 00:00:00,2,CUST-1148,South
TXN-20193,PROD-2,2026-01-17 02:00:00,1,CUST-1931,North
TXN-20194,PROD-160,2026-01-17 04:00:00,5,CUST-1145,North
TXN-20195,PROD-198,2026-01-17 06:00:00,13,CUST-1579,West
TXN-20196,PROD-199,2026-01-17 08:00:00,2,CUST-1102,South
TXN-20197,PROD-38,2026-01-17 10:00:00,8,CUST-1193,West
TXN-20198,PROD-59,2026-01-17 12:00:00,2,CUST-1003,East
TXN-20199,PROD-107,2026-01-17 14:00:00,13,CUST-1634,East
TXN-20200,PROD-58,2026-01-17 16:00:00,10,CUST-1006,North
TXN-20201,PROD-28,2026-01-17 18:00:00,7,CUST-1300,East
TXN-20202,PROD-147,2026-01-17 20:00:00,10,CUST-1408,South
TXN-20203,PROD-164,2026-01-17 22:00:00,11,CUST-1750,South
TXN-20204,PROD-189,2026-01-18 00:00:00,13,CUST-1939,East
TXN-20205,PROD-43,2026-01-18 02:00:00,12,CUST-1803,East
TXN-20206,PROD-117,2026-01-18 04:00:00,3,CUST-1695,West
TXN-20207,PROD-76,2026-01-18 06:00:00,1,CUST-1749,West
TXN-20208,PROD-199,2026-01-18 08:00:00,6,CUST-1051,South
TXN-20209,PROD-61,2026-01-18 10:00:00,14,CUST-1671,East
TXN-20210,PROD-171,2026-01-18 12:00:00,5,CUST-1228,North
TXN-20211,PROD-65,2026-01-18 14:00:00,6,CUST-1430,East
TXN-20212,PROD-94,2026-01-18 16:00:00,3,CUST-1522,East
TXN-20213,PROD-187,2026-01-18 18:00:00,3,CUST-1407,East
TXN-20214,PROD-20,2026-01-18 20:00:00,10,CUST-1589,North
TXN-20215,PROD-166,2026-01-18 22:00:00,12,CUST-1260,East
TXN-20216,PROD-179,2026-01-19 00:00:00,9,CUST-1501,East
TXN-20217,PROD-45,2026-01-19 02:00:00,3,CUST-1835,South
TXN-20218,PROD-133,2026-01-19 04:00:00,6,CUST-1735,East
TXN-20219,PROD-196,2026-01-19 06:00:00,6,CUST-1046,East
TXN-20220,PROD-14,2026-01-19 08:00:00,13,CUST-1182,South
TXN-20221,PROD-118,2026-01-19 10:00:00,3,CUST-1030,North
TXN-20222,PROD-68,2026-01-19 12:00:00,7,CUST-1662,South
TXN-20223,PROD-29,2026-01-19 14:00:00,14,CUST-1091,West
