TransactionID,ProductID,Timestamp,Quantity,CustomerID,Region
TXN-20224,PROD-6,2026-01-19 16:00:00,10,CUST-1556,North
TXN-20225,PROD-41,2026-01-19 18:00:00,11,CUST-1093,East
TXN-20226,PROD-174,2026-01-19 20:00:00,7,CUST-1979,North
TXN-20227,PROD-84,2026-01-19 22:00:00,4,CUST-1995,East
TXN-20228,PROD-120,2026-01-20 00:00:00,12,CUST-1323,West
TXN-20229,PROD-93,2026-01-20 02:00:00,10,CUST-1677,East
TXN-20230,PROD-49,2026-01-20 04:00:00,5,CUST-1650,North
TXN-20231,PROD-190,2026-01-20 06:00:00,1,CUST-1032,West
TXN-20232,PROD-18,2026-01-20 08:00:00,1,CUST-1406,South
TXN-20233,PROD-51,2026-01-20 10:00:00,7,CUST-1788,South
TXN-20234,PROD-94,2026-01-20 12:00:00,3,CUST-1416,East
TXN-20235,PROD-36,2026-01-20 14:00:00,8,CUST-1342,North
TXN-20236,PROD-123,2026-01-20 16:00:00,6,CUST-1449,South
TXN-20237,PROD-134,2026-01-20 18:00:00,14,CUST-1273,South
TXN-20238,PROD-114,2026-01-20 20:00:00,13,CUST-1937,South
TXN-20239,PROD-160,2026-01-20 22:00:00,4,CUST-1308,North
TXN-20240,PROD-139,2026-01-21 00:00:00,6,CUST-1080,West
TXN-20241,PROD-108,2026-01-21 02:00:00,6,CUST-1763,North
TXN-20242,PROD-156,2026-01-21 04:00:00,10,CUST-1945,West
TXN-20243,PROD-96,2026-01-21 06:00:00,8,CUST-1092,West
TXN-20244,PROD-59,2026-01-21 08:00:00,9,CUST-1336,East
TXN-20245,PROD-36,2026-01-21 10:00:00,7,CUST-1348,West
TXN-20246,PROD-66,2026-01-21 12:00:00,14,CUST-1482,South
TXN-20247,PROD-119,2026-01-21 14:00:00,14,CUST-1823,West
TXN-20248,PROD-141,2026-01-21 16:00:00,7,CUST-1183,South
TXN-20249,PROD-125,2026-01-21 18:00:00,1,CUST-1531,North
TXN-20250,PROD-72,2026-01-21 20:00:00,9,CUST-1213,East
TXN-20251,PROD-11,2026-01-21 22:00:00,1,CUST-1842,South
TXN-20252,PROD-200,2026-01-22 00:00:00,12,CUST-1580,South
TXN-20253,PROD-12,2026-01-22 02:00:00,5,CUST-1836,North
TXN-20254,PROD-130,2026-01-22 04:00:00,11,CUST-1600,West
TXN-20255,PROD-74,2026-01-22 06:00:00,3,CUST-1489,West
TXN-20256,PROD-75,2026-01-22 08:00:00,11,CUST-1956,South
TXN-20257,PROD-131,2026-01-22 10:00:00,9,CUST-1502,West
TXN-20258,PROD-104,2026-01-22 12:00:00,4,CUST-1254,East
TXN-20259,PROD-180,2026-01-22 14:00:00,7,CUST-1290,South
TXN-20260,PROD-27,2026-01-22 16:00:00,2,CUST-1231,North
TXN-20261,PROD-199,2026-01-22 18:00:00,1,CUST-1279,West
TXN-20262,PROD-179,2026-01-22 20:00:00,6,CUST-1304,East
TXN-20263,PROD-181,2026-01-22 22:00:00,5,CUST-1613,East
TXN-20264,PROD-185,2026-01-23 00:00:00,8,CUST-1166,West
TXN-20265,PROD-77,2026-01-23 02:00:00,12,CUST-1563,East
TXN-20266,PROD-46,2026-01-23 04:00:00,14,CUST-1691,West
TXN-20267,PROD-7,2026-01-23 06:00:00,12,CUST-1968,West
TXN-20268,PROD-56,2026-01-23 08:00:00,4,CUST-1844,South
TXN-20269,PROD-185,2026-01-23 10:00:00,4,CUST-1926,South
TXN-20270,PROD-57,2026-01-23 12:00:00,4,CUST-1341,North
TXN-20271,PROD-24,2026-01-23 14:00:00,6,CUST-1136,East
TXN-20272,PROD-99,2026-01-23 16:00:00,4,CUST-1175,North
TXN-20273,PROD-98,2026-01-23 18:00:00,10,CUST-1403,West
TXN-20274,PROD-88,2026-01-23 20:00:00,14,CUST-1330,South
TXN-20275,PROD-124,2026-01-23 22:00:00,14,CUST-1413,East
TXN-20276,PROD-142,2026-01-24 00:00:00,7,CUST-1713,West
TXN-20277,PROD-117,2026-01-24 02:00:00,4,CUST-1738,South
TXN-20278,PROD-81,2026-01-24 04:00:00,1,CUST-1156,East
TXN-20279,PROD-20,2026-01-24 06:00:00,7,CUST-1749,North
TXN-20280,PROD-110,2026-01-24 08:00:00,12,CUST-1916,North
TXN-20281,PROD-36,2026-01-24 10:00:00,12,CUST-1562,North
TXN-20282,PROD-9,2026-01-24 12:00:00,10,CUST-1871,East
TXN-20283,PROD-132,2026-01-24 14:00:00,8,CUST-1272,West
TXN-20284,PROD-48,2026-01-24 16:00:00,1,CUST-1247,West
TXN-20285,PROD-117,2026-01-24 18:00:00,8,CUST-1032,East
TXN-20286,PROD-199,2026-01-24 20:00:00,5,CUST-1552,East
TXN-20287,PROD-37,2026-01-24 22:00:00,2,CUST-1193,East
TXN-20288,PROD-105,2026-01-25 00:00:00,9,CUST-1174,South
TXN-20289,PROD-101,2026-01-25 02:00:00,6,CUST-1955,North
TXN-20290,PROD-17,2026-01-25 04:00:00,1,CUST-1107,East
TXN-20291,PROD-196,2026-01-25 06:00:00,6,CUST-1262,East
TXN-20292,PROD-2,2026-01-25 08:00:00,3,CUST-1516,South
TXN-20293,PROD-148,2026-01-25 10:00:00,10,CUST-1352,South
TXN-20294,PROD-57,2026-01-25 12:00:00,12,CUST-1754,West
TXN-20295,PROD-72,2026-01-25 14:00:00,2,CUST-1637,West
TXN-20296,PROD-105,2026-01-25 16:00:00,3,CUST-1281,West
TXN-20297,PROD-200,2026-01-25 18:00:00,5,CUST-1307,North
TXN-20298,PROD-94,2026-01-25 20:00:00,1,CUST-1382,North
TXN-20299,PROD-61,2026-01-25 22:00:00,14,CUST-1335,South
TXN-20300,PROD-50,2026-01-26 00:00:00,8,CUST-1951,East
TXN-20301,PROD-162,2026-01-26 02:00:00,12,CUST-1755,East
TXN-20302,PROD-119,2026-01-26 04:00:00,10,CUST-1226,East
TXN-20303,PROD-132,2026-01-26 06:00:00,13,CUST-1746,West
TXN-20304,PROD-147,2026-01-26 08:00:00,14,CUST-1245,West
TXN-20305,PROD-179,2026-01-26 10:00:00,13,CUST-1746,West
TXN-20306,PROD-79,2026-01-26 12:00:00,4,CUST-1115,West
TXN-20307,PROD-59,2026-01-26 14:00:00,1,CUST-1297,South
TXN-20308,PROD-11,2026-01-26 16:00:00,12,CUST-1935,West
TXN-20309,PROD-92,2026-01-26 18:00:00,9,CUST-1783,West
TXN-20310,PROD-54,2026-01-26 20:00:00,13,CUST-1132,South
TXN-20311,PROD-148,2026-01-26 22:00:00,2,CUST-1485,East
TXN-20312,PROD-4,2026-01-27 00:00:00,5,CUST-1107,West
TXN-20313,PROD-197,2026-01-27 02:00:00,4,CUST-1318,East
TXN-20314,PROD-33,2026-01-27 04:00:00,3,CUST-1086,North
TXN-20315,PROD-83,2026-01-27 06:00:00,3,CUST-1969,East
TXN-20316,PROD-176,2026-01-27 08:00:00,13,CUST-1498,South
TXN-20317,PROD-78,2026-01-27 10:00:00,7,CUST-1605,West
TXN-20318,PROD-148,2026-01-27 12:00:00,12,CUST-1200,East
TXN-20319,PROD-3,2026-01-27 14:00:00,7,CUST-1319,West
TXN-20320,PROD-45,2026-01-27 16:00:00,11,CUST-1723,East
TXN-20321,PROD-165,2026-01-27 18:00:00,4,CUST-1930,East
TXN-20322,PROD-35,2026-01-27 20:00:00,8,CUST-1687,North
TXN-20323,PROD-80,2026-01-27 22:00:00,3,CUST-1526,North
TXN-20324,PROD-130,2026-01-28 00:00:00,8,CUST-1771,East
TXN-20325,PROD-137,2026-01-28 02:00:00,6,CUST-1540,North
TXN-20326,PROD-10,2026-01-28 04:00:00,8,CUST-1075,East
TXN-20327,PROD-127,2026-01-28 06:00:00,3,CUST-1871,North
TXN-20328,PROD-55,2026-01-28 08:00:00,10,CUST-1088,West
TXN-20329,PROD-20,2026-01-28 10:00:00,11,CUST-1931,North
TXN-20330,PROD-104,2026-01-28 12:00:00,2,CUST-1704,North
TXN-20331,PROD-124,2026-01-28 14:00:00,2,CUST-1400,West
TXN-20332,PROD-115,2026-01-28 16:00:00,11,CUST-1489,East
TXN-20333,PROD-20,2026-01-28 18:00:00,8,CUST-1088,East
TXN-20334,PROD-23,2026-01-28 20:00:00,13,CUST-1743,South
TXN-20335,PROD-138,2026-01-28 22:00:00,10,CUST-1512,South
TXN-20336,PROD-41,2026-01-29 00:00:00,2,CUST-1239,East
TXN-20337,PROD-99,2026-01-29 02:00:00,2,CUST-1263,East
TXN-20338,PROD-27,2026-01-29 04:00:00,3,CUST-1785,West
TXN-20339,PROD-44,2026-01-29 06:00:00,1,CUST-1710,West
TXN-20340,PROD-108,2026-01-29 08:00:00,9,CUST-1476,East
TXN-20341,PROD-25,2026-01-29 10:00:00,1,CUST-1089,East
TXN-20342,PROD-58,2026-01-29 12:00:00,14,CUST-1328,North
TXN-20343,PROD-196,2026-01-29 14:00:00,4,CUST-1866,North
TXN-20344,PROD-164,2026-01-29 16:00:00,9,CUST-1870,South
TXN-20345,PROD-80,2026-01-29 18:00:00,1,CUST-1263,South
TXN-20346,PROD-100,2026-01-29 20:00:00,12,CUST-1218,West
TXN-20347,PROD-157,2026-01-29 22:00:00,7,CUST-1730,North
TXN-20348,PROD-43,2026-01-30 00:00:00,11,CUST-1096,West
TXN-20349,PROD-33,2026-01-30 02:00:00,2,CUST-1342,West
TXN-20350,PROD-15,2026-01-30 04:00:00,5,CUST-1639,West
TXN-20351,PROD-63,2026-01-30 06:00:00,4,CUST-1551,North
TXN-20352,PROD-173,2026-01-30 08:00:00,7,CUST-1346,West
TXN-20353,PROD-113,2026-01-30 10:00:00,11,CUST-1842,West
TXN-20354,PROD-1,2026-01-30 12:00:00,9,CUST-1742,North
TXN-20355,PROD-14,2026-01-30 14:00:00,3,CUST-1815,East
TXN-20356,PROD-136,2026-01-30 16:00:00,3,CUST-1302,South
TXN-20357,PROD-75,2026-01-30 18:00:00,14,CUST-1149,East
TXN-20358,PROD-116,2026-01-30 20:00:00,7,CUST-1603,West
TXN-20359,PROD-40,2026-01-30 22:00:00,12,CUST-1975,East
TXN-20360,PROD-165,2026-01-31 00:00:00,10,CUST-1791,East
TXN-20361,PROD-133,2026-01-31 02:00:00,2,CUST-1038,North
TXN-20362,PROD-120,2026-01-31 04:00:00,4,CUST-1763,South
TXN-20363,PROD-118,2026-01-31 06:00:00,9,CUST-1529,South
TXN-20364,PROD-101,2026-01-31 08:00:00,13,CUST-1859,North
TXN-20365,PROD-51,2026-01-31 10:00:00,12,CUST-1524,South
TXN-20366,PROD-9,2026-01-31 12:00:00,9,CUST-1019,East
TXN-20367,PROD-22,2026-01-31 14:00:00,7,CUST-1033,South
TXN-20368,PROD-156,2026-01-31 16:00:00,12,CUST-1631,West
TXN-20369,PROD-41,2026-01-31 18:00:00,8,CUST-1642,North
TXN-20370,PROD-11,2026-01-31 20:00:00,3,CUST-1750,East
TXN-20371,PROD-161,2026-01-31 22:00:00,9,CUST-1790,North
TXN-20372,PROD-173,2026-02-01 00:00:00,13,CUST-1330,West
TXN-20373,PROD-185,2026-02-01 02:00:00,4,CUST-1671,South
TXN-20374,PROD-178,2026-02-01 04:00:00,14,CUST-1946,North
TXN-20375,PROD-148,2026-02-01 06:00:00,6,CUST-1435,West
TXN-20376,PROD-102,2026-02-01 08:00:00,11,CUST-1017,East
TXN-20377,PROD-162,2026-02-01 10:00:00,12,CUST-1369,South
TXN-20378,PROD-40,2026-02-01 12:00:00,12,CUST-1264,South
TXN-20379,PROD-185,2026-02-01 14:00:00,10,CUST-1210,East
TXN-20380,PROD-86,2026-02-01 16:00:00,8,CUST-1383,South
TXN-20381,PROD-155,2026-02-01 18:00:00,2,CUST-1571,East
TXN-20382,PROD-199,2026-02-01 20:00:00,13,CUST-1116,North
TXN-20383,PROD-60,2026-02-01 22:00:00,13,CUST-1621,West
TXN-20384,PROD-70,2026-02-02 00:00:00,10,CUST-1673,South
TXN-20385,PROD-61,2026-02-02 02:00:00,12,CUST-1419,South
TXN-20386,PROD-10,2026-02-02 04:00:00,6,CUST-1241,South
TXN-20387,PROD-120,2026-02-02 06:00:00,1,CUST-1882,North
TXN-20388,PROD-48,2026-02-02 08:00:00,9,CUST-1113,North
TXN-20389,PROD-147,2026-02-02 10:00:00,7,CUST-1846,South
TXN-20390,PROD-48,2026-02-02 12:00:00,8,CUST-1980,South
TXN-20391,PROD-130,2026-02-02 14:00:00,12,CUST-1248,East
TXN-20392,PROD-155,2026-02-02 16:00:00,14,CUST-1598,East
TXN-20393,PROD-5,2026-02-02 18:00:00,13,CUST-1979,South
TXN-20394,PROD-23,2026-02-02 20:00:00,3,CUST-1461,South
TXN-20395,PROD-196,2026-02-02 22:00:00,1,CUST-1658,West
TXN-20396,PROD-186,2026-02-03 00:00:00,11,CUST-1189,East
TXN-20397,PROD-128,2026-02-03 02:00:00,2,CUST-1133,West
TXN-20398,PROD-29,2026-02-03 04:00:00,2,CUST-1659,East
TXN-20399,PROD-106,2026-02-03 06:00:00,2,CUST-1155,East
TXN-20400,PROD-171,2026-02-03 08:00:00,6,CUST-1344,North
TXN-20401,PROD-99,2026-02-03 10:00:00,14,CUST-1654,East
TXN-20402,PROD-6,2026-02-03 12:00:00,14,CUST-1502,South
TXN-20403,PROD-86,2026-02-03 14:00:00,8,CUST-1056,West
TXN-20404,PROD-12,2026-02-03 16:00:00,1,CUST-1575,West
TXN-20405,PROD-156,2026-02-03 18:00:00,13,CUST-1825,North
TXN-20406,PROD-199,2026-02-03 20:00:00,1,CUST-1057,West
TXN-20407,PROD-70,2026-02-03 22:00:00,6,CUST-1017,East
TXN-20408,PROD-119,2026-02-04 00:00:00,13,CUST-1831,West
TXN-20409,PROD-146,2026-02-04 02:00:00,4,CUST-1187,North
TXN-20410,PROD-110,2026-02-04 04:00:00,13,CUST-1842,East
TXN-20411,PROD-7,2026-02-04 06:00:00,10,CUST-1073,West
TXN-20412,PROD-118,2026-02-04 08:00:00,1,CUST-1848,North
TXN-20413,PROD-116,2026-02-04 10:00:00,11,CUST-1279,South
TXN-20414,PROD-43,2026-02-04 12:00:00,4,CUST-1435,East
TXN-20415,PROD-81,2026-02-04 14:00:00,3,CUST-1424,North
TXN-20416,PROD-188,2026-02-04 16:00:00,11,CUST-1839,West
TXN-20417,PROD-190,2026-02-04 18:00:00,3,CUST-1374,East
TXN-20418,PROD-57,2026-02-04 20:00:00,6,CUST-1330,North
TXN-20419,PROD-76,2026-02-04 22:00:00,8,CUST-1922,South
TXN-20420,PROD-41,2026-02-05 00:00:00,4,CUST-1237,South
TXN-20421,PROD-131,2026-02-05 02:00:00,7,CUST-1620,South
TXN-20422,PROD-184,2026-02-05 04:00:00,6,CUST-1001,West
TXN-20423,PROD-77,2026-02-05 06:00:00,14,CUST-1759,North
TXN-20424,PROD-43,2026-02-05 08:00:00,13,CUST-1795,West
TXN-20425,PROD-79,2026-02-05 10:00:00,4,CUST-1610,South
TXN-20426,PROD-12,2026-02-05 12:00:00,2,CUST-1981,North
TXN-20427,PROD-152,2026-02-05 14:00:00,5,CUST-1088,West
TXN-20428,PROD-136,2026-02-05 16:00:00,3,CUST-1180,East
TXN-20429,PROD-102,2026-02-05 18:00:00,12,CUST-1101,West
TXN-20430,PROD-147,2026-02-05 20:00:00,8,CUST-1625,East
TXN-20431,PROD-2,2026-02-05 22:00:00,2,CUST-1916,West
TXN-20432,PROD-59,2026-02-06 00:00:00,1,CUST-1654,West
TXN-20433,PROD-63,2026-02-06 02:00:00,3,CUST-1850,South
TXN-20434,PROD-187,2026-02-06 04:00:00,9,CUST-1471,West
TXN-20435,PROD-66,2026-02-06 06:00:00,1,CUST-1379,West
TXN-20436,PROD-162,2026-02-06 08:00:00,5,CUST-1347,West
TXN-20437,PROD-132,2026-02-06 10:00:00,6,CUST-1573,West
TXN-20438,PROD-73,2026-02-06 12:00:00,1,CUST-1357,North
TXN-20439,PROD-128,2026-02-06 14:00:00,4,CUST-1099,East
TXN-20440,PROD-159,2026-02-06 16:00:00,10,CUST-1970,East
TXN-20441,PROD-48,2026-02-06 18:00:00,11,CUST-1196,West
TXN-20442,PROD-7,2026-02-06 20:00:00,5,CUST-1639,East
TXN-20443,PROD-24,2026-02-06 22:00:00,10,CUST-1353,West
TXN-20444,PROD-89,2026-02-07 00:00:00,13,CUST-1883,North
TXN-20445,PROD-119,2026-02-07 02:00:00,1,CUST-1686,North
TXN-20446,PROD-153,2026-02-07 04:00:00,10,CUST-1351,East
TXN-20447,PROD-20,2026-02-07 06:00:00,9,CUST-1061,East
TXN-20448,PROD-108,2026-02-07 08:00:00,14,CUST-1869,West
TXN-20449,PROD-193,2026-02-07 10:00:00,8,CUST-1875,North
