mpg,cylinders,displacement,horsepower,weight,acceleration
18.0,8,307,130.0,3504,12.0
15.0,8,350,165.0,3693,11.5
18.0,8,318,150.0,3436,11.0
16.0,8,304,150.0,3433,12.0
17.0,8,302,140.0,3449,10.5
15.0,8,429,198.0,4341,10.0
14.0,8,454,220.0,4354,9.0
14.0,8,440,215.0,4312,8.5
14.0,8,455,225.0,4425,10.0
15.0,8,390,190.0,3850,8.5
15.0,8,383,170.0,3563,10.0
14.0,8,340,160.0,3609,8.0
15.0,8,400,150.0,3761,9.5
14.0,8,455,225.0,3086,10.0
24.0,4,113,95.0,2372,15.0
22.0,6,198,95.0,2833,15.5
18.0,6,199,97.0,2774,15.5
21.0,6,200,85.0,2587,16.0
27.0,4,97,88.0,2130,14.5
26.0,4,97,46.0,1835,20.5
25.0,4,110,87.0,2672,17.5
24.0,4,107,90.0,2430,14.5
25.0,4,104,95.0,2375,17.5
26.0,4,121,113.0,2234,12.5
21.0,6,199,90.0,2648,15.0
10.0,8,360,215.0,4615,14.0
10.0,8,307,200.0,4376,15.0
11.0,8,318,210.0,4382,13.5
9.0,8,304,193.0,4732,18.5
27.0,4,97,88.0,2130,14.5
28.0,4,140,90.0,2264,15.5
25.0,4,113,95.0,2228,14.0
25.0,4,98,,2046,19.0
19.0,6,232,100.0,2634,13.0
16.0,6,225,105.0,3439,15.5
17.0,6,250,100.0,3329,15.5
19.0,6,250,88.0,3302,15.5
18.0,6,232,100.0,3288,15.5
14.0,8,350,165.0,4209,12.0
14.0,8,400,175.0,4464,11.5
14.0,8,351,153.0,4154,13.5
14.0,8,318,150.0,4096,13.0
12.0,8,383,180.0,4955,11.5
13.0,8,400,170.0,4746,12.0
13.0,8,400,175.0,5140,12.0
18.0,6,258,110.0,2962,13.5
22.0,4,140,72.0,2408,19.0
19.0,6,250,100.0,3282,15.0
18.0,6,250,88.0,3139,14.5
23.0,4,122,86.0,2220,14.0
28.0,4,116,90.0,2123,14.0
30.0,4,79,70.0,2074,19.5
30.0,4,88,76.0,2065,14.5
31.0,4,71,65.0,1773,19.0
35.0,4,72,69.0,1613,18.0
27.0,4,97,60.0,1834,19.0
26.0,4,91,70.0,1955,20.5
24.0,4,113,95.0,2278,15.5
25.0,4,98,80.0,2126,17.0
23.0,4,97,54.0,2254,23.5
20.0,4,140,90.0,2408,19.5
21.0,4,122,86.0,2226,16.5
13.0,8,350,165.0,4274,12.0
14.0,8,400,175.0,4385,12.0
15.0,8,318,150.0,4135,13.5
14.0,8,351,153.0,4129,13.0
17.0,8,304,150.0,3672,11.5
11.0,8,429,208.0,4633,11.0
13.0,8,350,155.0,4502,13.5
12.0,8,350,160.0,4456,13.5
13.0,8,400,190.0,4422,12.5
19.0,3,70,97.0,2330,13.5
15.0,8,304,150.0,3892,12.5
13.0,8,307,130.0,4098,14.0
13.0,8,302,140.0,4294,16.0
14.0,8,318,150.0,4077,14.0
18.0,4,121,112.0,2933,14.5
22.0,4,121,76.0,2511,18.0
21.0,4,120,87.0,2979,19.5
26.0,4,96,69.0,2189,18.0
22.0,4,122,86.0,2395,16.0
28.0,4,97,92.0,2288,17.0
23.0,4,120,97.0,2506,14.5
28.0,4,98,80.0,2164,15.0
27.0,4,97,88.0,2100,16.5
13.0,8,350,175.0,4100,13.0
14.0,8,304,150.0,3672,11.5
13.0,8,350,145.0,3988,13.0
14.0,8,302,137.0,4042,14.5
15.0,8,318,150.0,3777,12.5
12.0,8,429,198.0,4952,11.5
13.0,8,400,150.0,4464,12.0
13.0,8,351,158.0,4363,13.0
14.0,8,318,150.0,4237,14.5
13.0,8,440,215.0,4735,11.0
12.0,8,455,225.0,4951,11.0
13.0,8,360,175.0,3821,11.0
18.0,6,225,105.0,3121,16.5
16.0,6,250,100.0,3278,18.0
18.0,6,232,100.0,2945,16.0
18.0,6,250,88.0,3021,16.5
23.0,6,198,95.0,2904,16.0
26.0,4,97,46.0,1950,21.0
11.0,8,400,150.0,4997,14.0
12.0,8,400,167.0,4906,12.5
13.0,8,360,170.0,4654,13.0
12.0,8,350,180.0,4499,12.5
18.0,6,232,100.0,2789,15.0
20.0,4,97,88.0,2279,19.0
21.0,4,140,72.0,2401,19.5
22.0,4,108,94.0,2379,16.5
18.0,3,70,90.0,2124,13.5
19.0,4,122,85.0,2310,18.5
21.0,6,155,107.0,2472,14.0
26.0,4,98,90.0,2265,15.5
15.0,8,350,145.0,4082,13.0
16.0,8,400,230.0,4278,9.5
29.0,4,68,49.0,1867,19.5
24.0,4,116,75.0,2158,15.5
20.0,4,114,91.0,2582,14.0
19.0,4,121,112.0,2868,15.5
15.0,8,318,150.0,3399,11.0
24.0,4,121,110.0,2660,14.0
20.0,6,156,122.0,2807,13.5
11.0,8,350,180.0,3664,11.0
20.0,6,198,95.0,3102,16.5
21.0,6,200,,2875,17.0
19.0,6,232,100.0,2901,16.0
15.0,6,250,100.0,3336,17.0
31.0,4,79,67.0,1950,19.0
26.0,4,122,80.0,2451,16.5
32.0,4,71,65.0,1836,21.0
25.0,4,140,75.0,2542,17.0
16.0,6,250,100.0,3781,17.0
16.0,6,258,110.0,3632,18.0
18.0,6,225,105.0,3613,16.5
16.0,8,302,140.0,4141,14.0
13.0,8,350,150.0,4699,14.5
14.0,8,318,150.0,4457,13.5
14.0,8,302,140.0,4638,16.0
14.0,8,304,150.0,4257,15.5
29.0,4,98,83.0,2219,16.5
26.0,4,79,67.0,1963,15.5
26.0,4,97,78.0,2300,14.5
31.0,4,76,52.0,1649,16.5
32.0,4,83,61.0,2003,19.0
28.0,4,90,75.0,2125,14.5
24.0,4,90,75.0,2108,15.5
26.0,4,116,75.0,2246,14.0
24.0,4,120,97.0,2489,15.0
26.0,4,108,93.0,2391,15.5
31.0,4,79,67.0,2000,16.0
19.0,6,225,95.0,3264,16.0
18.0,6,250,105.0,3459,16.0
15.0,6,250,72.0,3432,21.0
15.0,6,250,72.0,3158,19.5
16.0,8,400,170.0,4668,11.5
15.0,8,350,145.0,4440,14.0
16.0,8,318,150.0,4498,14.5
14.0,8,351,148.0,4657,13.5
17.0,6,231,110.0,3907,21.0
16.0,6,250,105.0,3897,18.5
15.0,6,258,110.0,3730,19.0
18.0,6,225,95.0,3785,19.0
21.0,6,231,110.0,3039,15.0
20.0,8,262,110.0,3221,13.5
13.0,8,302,129.0,3169,12.0
29.0,4,97,75.0,2171,16.0
23.0,4,140,83.0,2639,17.0
20.0,6,232,100.0,2914,16.0
23.0,4,140,78.0,2592,18.5
24.0,4,134,96.0,2702,13.5
25.0,4,90,71.0,2223,16.5
24.0,4,119,97.0,2545,17.0
18.0,6,171,97.0,2984,14.5
29.0,4,90,70.0,1937,14.0
19.0,6,232,90.0,3211,17.0
23.0,4,115,95.0,2694,15.0
23.0,4,120,88.0,2957,17.0
22.0,4,121,98.0,2945,14.5
25.0,4,121,115.0,2671,13.5
33.0,4,91,53.0,1795,17.5
28.0,4,107,86.0,2464,15.5
25.0,4,116,81.0,2220,16.9
25.0,4,140,92.0,2572,14.9
26.0,4,98,79.0,2255,17.7
27.0,4,101,83.0,2202,15.3
17.5,8,305,140.0,4215,13.0
16.0,8,318,150.0,4190,13.0
15.5,8,304,120.0,3962,13.9
14.5,8,351,152.0,4215,12.8
22.0,6,225,100.0,3233,15.4
22.0,6,250,105.0,3353,14.5
24.0,6,200,81.0,3012,17.6
22.5,6,232,90.0,3085,17.6
29.0,4,85,52.0,2035,22.2
24.5,4,98,60.0,2164,22.1
29.0,4,90,70.0,1937,14.2
33.0,4,91,53.0,1795,17.4
20.0,6,225,100.0,3651,17.7
18.0,6,250,78.0,3574,21.0
18.5,6,250,110.0,3645,16.2
17.5,6,258,95.0,3193,17.8
29.5,4,97,71.0,1825,12.2
32.0,4,85,70.0,1990,17.0
28.0,4,97,75.0,2155,16.4
26.5,4,140,72.0,2565,13.6
20.0,4,130,102.0,3150,15.7
13.0,8,318,150.0,3940,13.2
19.0,4,120,88.0,3270,21.9
19.0,6,156,108.0,2930,15.5
16.5,6,168,120.0,3820,16.7
16.5,8,350,180.0,4380,12.1
13.0,8,350,145.0,4055,12.0
13.0,8,302,130.0,3870,15.0
13.0,8,318,150.0,3755,14.0
31.5,4,98,68.0,2045,18.5
30.0,4,111,80.0,2155,14.8
36.0,4,79,58.0,1825,18.6
25.5,4,122,96.0,2300,15.5
33.5,4,85,70.0,1945,16.8
17.5,8,305,145.0,3880,12.5
17.0,8,260,110.0,4060,19.0
15.5,8,318,145.0,4140,13.7
15.0,8,302,130.0,4295,14.9
17.5,6,250,110.0,3520,16.4
20.5,6,231,105.0,3425,16.9
19.0,6,225,100.0,3630,17.7
18.5,6,250,98.0,3525,19.0
16.0,8,400,180.0,4220,11.1
15.5,8,350,170.0,4165,11.4
15.5,8,400,190.0,4325,12.2
16.0,8,351,149.0,4335,14.5
29.0,4,97,78.0,1940,14.5
24.5,4,151,88.0,2740,16.0
26.0,4,97,75.0,2265,18.2
25.5,4,140,89.0,2755,15.8
30.5,4,98,63.0,2051,17.0
33.5,4,98,83.0,2075,15.9
30.0,4,97,67.0,1985,16.4
30.5,4,97,78.0,2190,14.1
22.0,6,146,97.0,2815,14.5
21.5,4,121,110.0,2600,12.8
21.5,3,80,110.0,2720,13.5
43.1,4,90,48.0,1985,21.5
36.1,4,98,66.0,1800,14.4
32.8,4,78,52.0,1985,19.4
39.4,4,85,70.0,2070,18.6
36.1,4,91,60.0,1800,16.4
19.9,8,260,110.0,3365,15.5
19.4,8,318,140.0,3735,13.2
20.2,8,302,139.0,3570,12.8
19.2,6,231,105.0,3535,19.2
20.5,6,200,95.0,3155,18.2
20.2,6,200,85.0,2965,15.8
25.1,4,140,88.0,2720,15.4
20.5,6,225,100.0,3430,17.2
19.4,6,232,90.0,3210,17.2
20.6,6,231,105.0,3380,15.8
20.8,6,200,85.0,3070,16.7
18.6,6,225,110.0,3620,18.7
18.1,6,258,120.0,3410,15.1
19.2,8,305,145.0,3425,13.2
17.7,6,231,165.0,3445,13.4
18.1,8,302,139.0,3205,11.2
17.5,8,318,140.0,4080,13.7
30.0,4,98,68.0,2155,16.5
27.5,4,134,95.0,2560,14.2
27.2,4,119,97.0,2300,14.7
30.9,4,105,75.0,2230,14.5
21.1,4,134,95.0,2515,14.8
23.2,4,156,105.0,2745,16.7
23.8,4,151,85.0,2855,17.6
23.9,4,119,97.0,2405,14.9
20.3,5,131,103.0,2830,15.9
17.0,6,163,125.0,3140,13.6
21.6,4,121,115.0,2795,15.7
16.2,6,163,133.0,3410,15.8
31.5,4,89,71.0,1990,14.9
29.5,4,98,68.0,2135,16.6
21.5,6,231,115.0,3245,15.4
19.8,6,200,85.0,2990,18.2
22.3,4,140,88.0,2890,17.3
20.2,6,232,90.0,3265,18.2
20.6,6,225,110.0,3360,16.6
17.0,8,305,130.0,3840,15.4
17.6,8,302,129.0,3725,13.4
16.5,8,351,138.0,3955,13.2
18.2,8,318,135.0,3830,15.2
16.9,8,350,155.0,4360,14.9
15.5,8,351,142.0,4054,14.3
19.2,8,267,125.0,3605,15.0
18.5,8,360,150.0,3940,13.0
31.9,4,89,71.0,1925,14.0
34.1,4,86,65.0,1975,15.2
35.7,4,98,80.0,1915,14.4
27.4,4,121,80.0,2670,15.0
25.4,5,183,77.0,3530,20.1
23.0,8,350,125.0,3900,17.4
27.2,4,141,71.0,3190,24.8
23.9,8,260,90.0,3420,22.2
34.2,4,105,70.0,2200,13.2
34.5,4,105,70.0,2150,14.9
31.8,4,85,65.0,2020,19.2
37.3,4,91,69.0,2130,14.7
28.4,4,151,90.0,2670,16.0
28.8,6,173,115.0,2595,11.3
26.8,6,173,115.0,2700,12.9
33.5,4,151,90.0,2556,13.2
41.5,4,98,76.0,2144,14.7
38.1,4,89,60.0,1968,18.8
32.1,4,98,70.0,2120,15.5
37.2,4,86,65.0,2019,16.4
28.0,4,151,90.0,2678,16.5
26.4,4,140,88.0,2870,18.1
24.3,4,151,90.0,3003,20.1
19.1,6,225,90.0,3381,18.7
34.3,4,97,78.0,2188,15.8
29.8,4,134,90.0,2711,15.5
31.3,4,120,75.0,2542,17.5
37.0,4,119,92.0,2434,15.0
32.2,4,108,75.0,2265,15.2
46.6,4,86,65.0,2110,17.9
27.9,4,156,105.0,2800,14.4
40.8,4,85,65.0,2110,19.2
44.3,4,90,48.0,2085,21.7
43.4,4,90,48.0,2335,23.7
36.4,5,121,67.0,2950,19.9
30.0,4,146,67.0,3250,21.8
44.6,4,91,67.0,1850,13.8
40.9,4,85,,1835,17.3
33.8,4,97,67.0,2145,18.0
29.8,4,89,62.0,1845,15.3
32.7,6,168,132.0,2910,11.4
23.7,3,70,100.0,2420,12.5
35.0,4,122,88.0,2500,15.1
23.6,4,140,,2905,14.3
32.4,4,107,72.0,2290,17.0
27.2,4,135,84.0,2490,15.7
26.6,4,151,84.0,2635,16.4
25.8,4,156,92.0,2620,14.4
23.5,6,173,110.0,2725,12.6
30.0,4,135,84.0,2385,12.9
39.1,4,79,58.0,1755,16.9
39.0,4,86,64.0,1875,16.4
35.1,4,81,60.0,1760,16.1
32.3,4,97,67.0,2065,17.8
37.0,4,85,65.0,1975,19.4
37.7,4,89,62.0,2050,17.3
34.1,4,91,68.0,1985,16.0
34.7,4,105,63.0,2215,14.9
34.4,4,98,65.0,2045,16.2
29.9,4,98,65.0,2380,20.7
33.0,4,105,74.0,2190,14.2
34.5,4,100,,2320,15.8
33.7,4,107,75.0,2210,14.4
32.4,4,108,75.0,2350,16.8
32.9,4,119,100.0,2615,14.8
31.6,4,120,74.0,2635,18.3
28.1,4,141,80.0,3230,20.4
30.7,6,145,76.0,3160,19.6
25.4,6,168,116.0,2900,12.6
24.2,6,146,120.0,2930,13.8
22.4,6,231,110.0,3415,15.8
26.6,8,350,105.0,3725,19.0
20.2,6,200,88.0,3060,17.1
17.6,6,225,85.0,3465,16.6
28.0,4,112,88.0,2605,19.6
27.0,4,112,88.0,2640,18.6
34.0,4,112,88.0,2395,18.0
31.0,4,112,85.0,2575,16.2
29.0,4,135,84.0,2525,16.0
27.0,4,151,90.0,2735,18.0
24.0,4,140,92.0,2865,16.4
23.0,4,151,,3035,20.5
36.0,4,105,74.0,1980,15.3
37.0,4,91,68.0,2025,18.2
31.0,4,91,68.0,1970,17.6
38.0,4,105,63.0,2125,14.7
36.0,4,98,70.0,2125,17.3
36.0,4,120,88.0,2160,14.5
36.0,4,107,75.0,2205,14.5
34.0,4,108,70.0,2245,16.9
38.0,4,91,67.0,1965,15.0
32.0,4,91,67.0,1965,15.7
38.0,4,91,67.0,1995,16.2
25.0,6,181,110.0,2945,16.4
38.0,6,262,85.0,3015,17.0
26.0,4,156,92.0,2585,14.5
22.0,6,232,112.0,2835,14.7
32.0,4,144,96.0,2665,13.9
36.0,4,135,84.0,2370,13.0
27.0,4,151,90.0,2950,17.3
27.0,4,140,86.0,2790,15.6
44.0,4,97,52.0,2130,24.6
32.0,4,135,84.0,2295,11.6
28.0,4,120,79.0,2625,18.6
31.0,4,119,82.0,2720,19.4
